word,frequency,percentage
learned,16512,1.5742191112411943
gilgit,14239,1.3575161049517543
chief,10945,1.0434731209141759
..,9137,0.8711022298577273
page,8746,0.8338251179091258
order,8381,0.7990267908982831
-baltistan,8258,0.7873002313850401
appeal,7337,0.6994940418590506
muhammad,5984,0.5705018872133786
law,5848,0.5575359352312563
also,5792,0.552197013826853
petition,5608,0.5346548434980994
judge,5456,0.5201634854004334
fc,5453,0.519877471753769
impugned,5305,0.5057674651849889
accused,5072,0.4835537386273824
--,5060,0.48240968404072454
said,4256,0.40575802673464895
counsel,4242,0.4044232963835481
district,4116,0.3924107232236408
advocate,4108,0.39164802016586886
civil,4053,0.38640443664368707
general,3976,0.3790634197126325
pakistan,3942,0.375821931717102
government,3932,0.37486855289488713
may,3772,0.3596144917394492
trial,3435,0.32748562543080806
filed,3362,0.3205259600286395
service,3333,0.31776116144421634
police,3284,0.3130896052153635
present,3260,0.3108014960420478
ali,3125,0.29793088194214706
record,2989,0.2849649299600248
vide,2770,0.2640859337535192
authority,2752,0.2623698518735324
person,2745,0.26170248669798196
shall,2673,0.25483815917803493
khan,2659,0.2535034288269341
...,2624,0.250166602949182
state,2618,0.24959457565585313
leave,2600,0.24787849377586635
rule,2598,0.2476878180114234
without,2582,0.2461624118958796
date,2578,0.24578106036699365
right,2555,0.2435882890758994
hussain,2554,0.24349295119367795
appellate,2524,0.24063281472703335
prosecution,2523,0.24053747684481186
hearing,2517,0.23996544955148294
pw,2414,0.2301456476826698
department,2412,0.2299549719182268
officer,2406,0.22938294462489786
secretary,2340,0.22309064439827972
matter,2322,0.221374562518293
well,2320,0.22118388675384995
fact,2319,0.2210885488716285
would,2309,0.2201351700494136
party,2294,0.21870510181609132
view,2283,0.21765638511165494
statement,2249,0.2144148971161244
submits,2237,0.21327084252946654
dismissed,2203,0.210029354533936
court,2176,0.20745523171395586
time,2163,0.20621583924507653
made,2149,0.20488110889397568
hc,2148,0.20478577101175421
baltistan,2147,0.20469043312953272
one,2134,0.2034510406606534
judicial,2059,0.19630069949404186
criminal,2042,0.1946799554962766
post,2025,0.1930592114985113
others,1978,0.1885783310341014
power,1965,0.18733893856522207
legal,1945,0.18543218092079233
deceased,1937,0.18466947786302043
application,1923,0.1833347475119196
per,1918,0.18285805810081218
area,1918,0.18285805810081218
writ,1903,0.1814279898674899
upon,1900,0.1811419762208254
public,1842,0.17561237905197916
report,1824,0.1738962971719924
suit,1792,0.17084548494090482
therefore,1792,0.17084548494090482
land,1786,0.1702734576475759
jurisdiction,1773,0.16903406517869657
aside,1631,0.15549608590324537
heard,1616,0.1540660176699231
constitution,1600,0.1525406115543793
offence,1583,0.15091986755661402
within,1581,0.15072919179217104
basis,1569,0.1495851372055132
question,1531,0.1459622976810967
set,1522,0.1451042567411033
submitted,1519,0.14481824309443883
office,1491,0.14214878239223722
occurrence,1491,0.14214878239223722
son,1489,0.14195810662779423
term,1486,0.1416720929811298
could,1474,0.14052803839447192
witness,1454,0.1386212807500422
allowed,1445,0.13776323981004882
hence,1436,0.13690519887005542
taken,1387,0.13223364264120255
education,1368,0.1304222228789943
issued,1365,0.13013620923232985
provision,1329,0.1267040454723563
directed,1317,0.12555999088569844
reason,1296,0.12355789535904724
namely,1293,0.12327188171238276
skardu,1291,0.1230812059479398
rana,1284,0.12241384077238937
bail,1282,0.1222231650079464
cr,1278,0.12184181347906047
given,1272,0.12126978618573153
petitioner,1262,0.12031640736351668
two,1260,0.12012573159907369
review,1250,0.11917235277685882
division,1247,0.11888633913019436
shamim,1242,0.11840964971908693
appointment,1241,0.11831431183686544
place,1238,0.11802829819020097
school,1238,0.11802829819020097
notice,1235,0.11774228454353652
respondent,1215,0.11583552689910677
issue,1215,0.11583552689910677
aggrieved,1207,0.1150728238413349
consequently,1200,0.11440545866578447
investigation,1197,0.11411944501912002
governance,1193,0.11373809349023406
period,1174,0.11192667372802581
deputy,1173,0.11183133584580433
cpla,1163,0.11087795702358946
case,1161,0.1106872812591465
fir,1151,0.10973390243693161
whereby,1135,0.1082084963213878
held,1132,0.10792248267472336
hand,1130,0.10773180691028038
year,1128,0.10754113114583741
principle,1128,0.10754113114583741
passed,1122,0.10696910385250848
uphc,1116,0.10639707655917957
shah,1115,0.10630173867695807
contract,1113,0.1061110629125151
scmr,1109,0.10572971138362916
however,1103,0.10515768409030023
stated,1095,0.10439498103252834
recovery,1091,0.10401362950364237
proceeding,1085,0.10344160221031347
decree,1080,0.10296491279920603
due,1079,0.10286957491698454
property,1074,0.10239288550587711
diamer,1072,0.10220220974143414
subject,1065,0.10153484456588371
northern,1065,0.10153484456588371
i.e,1064,0.10143950668366224
ordinance,1061,0.10115349303699778
water,1060,0.1010581551547763
station,1059,0.1009628172725548
whether,1043,0.099437411157011
point,1039,0.09905605962812507
promotion,1039,0.09905605962812507
revision,1037,0.09886538386368207
charge,1037,0.09886538386368207
gb,1032,0.09838869445257464
amount,1026,0.09781666715924571
director,1015,0.09676795045480936
work,1007,0.09600524739703747
house,1003,0.09562389586815152
self,989,0.0942891655170507
tribunal,989,0.0942891655170507
child,986,0.09400315187038624
non,981,0.09352646245927881
alongwith,969,0.09238240787262096
mst,962,0.09171504269707056
material,961,0.09161970481484906
ground,958,0.0913336911681846
provided,957,0.09123835328596312
part,954,0.09095233963929865
inquiry,954,0.09095233963929865
available,938,0.08942693352375486
file,934,0.08904558199486892
ppc,924,0.08809220317265405
complainant,924,0.08809220317265405
considered,921,0.08780618952598958
read,916,0.08732950011488215
contends,916,0.08732950011488215
three,909,0.08666213493933174
v.,908,0.08656679705711025
recorded,897,0.0855180803526739
official,890,0.08485071517712349
reported,886,0.08446936364823754
must,883,0.08418335000157307
circumstance,879,0.08380199847268713
session,872,0.08313463329713672
even,868,0.08275328176825077
project,867,0.08265794388602929
abdul,865,0.0824672681215863
action,865,0.0824672681215863
benefit,864,0.08237193023936482
required,860,0.08199057871047886
gone,859,0.08189524082825739
perused,853,0.08132321353492847
dr.,851,0.08113253777048549
first,849,0.08094186200604252
interest,848,0.08084652412382103
behalf,847,0.08075118624159953
failed,840,0.08008382106604914
light,840,0.08008382106604914
effect,839,0.07998848318382765
judiciary,837,0.07979780741938466
provincial,833,0.07941645589049873
empowerment,829,0.07903510436161278
chairman,824,0.07855841495050533
regard,823,0.07846307706828386
maintained,822,0.07836773918606237
employee,822,0.07836773918606237
regarding,821,0.07827240130384087
course,814,0.07760503612829046
bank,814,0.07760503612829046
accordance,813,0.07750969824606899
exercise,812,0.0774143603638475
decision,812,0.0774143603638475
accordingly,808,0.07703300883496154
concerned,803,0.0765563194238541
delay,798,0.07607963001274667
reference,796,0.0758889542483037
competent,790,0.07531692695497479
people,786,0.07493557542608884
th,785,0.07484023754386734
misc,777,0.07407753448609546
ahmed,776,0.07398219660387395
national,774,0.07379152083943098
medical,772,0.07360084507498801
respect,768,0.07321949354610206
since,765,0.0729334798994376
committee,765,0.0729334798994376
asi,762,0.07264746625277314
additional,760,0.07245679048833017
purpose,760,0.07245679048833017
result,759,0.07236145260610867
length,757,0.0721707768416657
another,756,0.07207543895944422
arp,750,0.0715034116661153
special,749,0.07140807378389381
appointed,748,0.07131273590167232
make,747,0.07121739801945083
pay,745,0.07102672225500786
sp,745,0.07102672225500786
member,740,0.07055003284390042
bps,738,0.07035935707945745
sgc,738,0.07035935707945745
respective,736,0.07016868131501447
possession,727,0.0693106403750211
executive,726,0.0692153024927996
entitled,722,0.06883395096391366
accepted,721,0.06873861308169217
granted,717,0.06835726155280622
support,710,0.06768989637725582
ghulam,706,0.06730854484836987
federal,702,0.06692719331948392
direction,696,0.06635516602615499
death,695,0.06625982814393351
pld,694,0.06616449026171202
compensation,689,0.06568780085060459
manner,689,0.06568780085060459
sentence,688,0.0655924629683831
finding,686,0.06540178720394012
discussion,682,0.06502043567505418
take,678,0.06463908414616823
relevant,663,0.06320901591284592
imprisonment,662,0.06311367803062444
short,662,0.06311367803062444
found,661,0.06301834014840295
assistant,659,0.06282766438395998
body,659,0.06282766438395998
payment,657,0.062636988619517
duty,654,0.062350974972852545
etc,653,0.06225563709063105
cause,650,0.06196962344396659
commission,647,0.06168360979730213
process,646,0.061588271915080636
disposed,645,0.06149293403285915
name,642,0.061206920386194685
according,640,0.06101624462175172
life,637,0.060730230975087264
wali,637,0.060730230975087264
doubt,636,0.060634893092865766
merit,636,0.060634893092865766
bid,635,0.06053955521064428
co,630,0.060062865799536846
judgment,630,0.060062865799536846
already,629,0.05996752791731536
examination,626,0.0596815142706509
condition,625,0.05958617638842941
cj,624,0.05949083850620792
anti,621,0.05920482485954347
gilgit-baltistan,621,0.05920482485954347
claim,617,0.058823473330657516
grant,615,0.05863279756621455
servant,615,0.05863279756621455
engineer,613,0.058442121801771565
-a,606,0.057774756626221155
mentioned,605,0.05767941874399967
position,600,0.057202729332892235
murder,600,0.057202729332892235
following,598,0.05701205356844927
necessary,597,0.05691671568622777
astore,595,0.0567260399217848
council,594,0.056630702039563316
account,593,0.05653536415734183
letter,591,0.05634468839289885
commissioner,590,0.056249350510677365
including,590,0.056249350510677365
magistrate,588,0.056058674746234397
submit,587,0.055963336864012905
sub,586,0.05586799898179142
good,584,0.055677323217348446
rather,584,0.055677323217348446
tehsil,580,0.05529597168846249
ed,580,0.05529597168846249
referred,579,0.055200633806241
wherein,578,0.05510529592401952
sc,577,0.055009958041798035
notification,576,0.05491462015957655
syed,576,0.05491462015957655
contended,573,0.054628606512912084
registered,566,0.05396124133736168
financial,566,0.05396124133736168
placed,565,0.05386590345514019
document,565,0.05386590345514019
company,563,0.053675227690697214
islamabad,562,0.05357988980847572
eye,561,0.05348455192625424
favour,559,0.05329387616181127
refused,557,0.05310320039736829
show,554,0.052817186750703835
road,554,0.052817186750703835
policy,550,0.052435835221817884
month,546,0.05205448369293193
convict,546,0.05205448369293193
-on-record,546,0.05205448369293193
s.,544,0.051863807928488964
teacher,544,0.051863807928488964
illegal,540,0.05148245639960301
single,536,0.05110110487071707
fit,536,0.05110110487071707
nab,535,0.05100576698849557
prove,534,0.05091042910627409
rightly,532,0.05071975334183112
direct,532,0.05071975334183112
conviction,532,0.05071975334183112
na,532,0.05071975334183112
otherwise,531,0.050624415459609634
back,529,0.05043373969516665
illegality,523,0.04986171240183773
reproduced,522,0.04976637451961625
consideration,519,0.04948036087295179
registrar,518,0.04938502299073029
procedure,517,0.049289685108508806
committed,516,0.04919434722628732
ii,514,0.04900367146184435
supply,514,0.04900367146184435
proper,513,0.048908333579622855
produced,512,0.04881299569740138
injury,508,0.04843164416851543
performance,508,0.04843164416851543
day,504,0.04805029263962948
based,504,0.04805029263962948
list,504,0.04805029263962948
fundamental,503,0.04795495475740799
awarded,493,0.04700157593519312
rate,492,0.04690623805297163
alleged,491,0.046810900170750146
paid,490,0.04671556228852866
board,489,0.04662022440630717
argument,487,0.0464295486418642
till,486,0.04633421075964271
objection,486,0.04633421075964271
detail,485,0.046238872877421226
private,483,0.04604819711297825
liable,483,0.04604819711297825
observed,480,0.04576218346631379
crime,478,0.045571507701870816
independent,477,0.045476169819649324
setting,474,0.045190156172984865
iqbal,474,0.045190156172984865
presence,473,0.04509481829076338
admitted,472,0.04499948040854189
recovered,470,0.04480880464409892
cr.p.c,470,0.04480880464409892
lower,467,0.04452279099743446
construction,464,0.04423677735077
constitutional,463,0.04414143946854851
dissatisfied,462,0.044046101586327026
examined,462,0.044046101586327026
beyond,461,0.043950763704105535
proved,460,0.04385542582188405
either,460,0.04385542582188405
agency,460,0.04385542582188405
heir,459,0.04376008793966256
different,459,0.04376008793966256
father,457,0.043569412175219584
contention,456,0.0434740742929981
neither,454,0.043283398528555124
raised,453,0.04318806064633364
conduct,451,0.042997384881890664
hold,450,0.04290204699966918
natural,450,0.04290204699966918
owner,450,0.04290204699966918
fire,450,0.04290204699966918
information,448,0.042711371235226205
system,448,0.042711371235226205
pw-,447,0.04261603335300471
health,446,0.04252069547078323
instant,445,0.042425357588561745
convicted,445,0.042425357588561745
igp,445,0.042425357588561745
infirmity,443,0.04223468182411877
sindh,442,0.042139343941897285
reasonable,442,0.042139343941897285
abbas,442,0.042139343941897285
finance,441,0.042044006059675794
nature,440,0.04194866817745431
established,439,0.041853330295232825
parent,436,0.04156731664856836
status,435,0.04147197876634687
dead,435,0.04147197876634687
ghizer,434,0.04137664088412538
province,433,0.04128130300190389
ensure,433,0.04128130300190389
resident,432,0.04118596511968241
election,432,0.04118596511968241
thus,431,0.041090627237460924
thereto,429,0.04089995147301795
institution,426,0.04061393782635349
branch,425,0.040518599944132004
later,424,0.04042326206191051
al,423,0.04032792417968903
affair,423,0.04032792417968903
perusal,422,0.040232586297467544
copy,422,0.040232586297467544
independence,422,0.040232586297467544
conclusion,419,0.03994657265080308
vehicle,417,0.03975589688636011
arrest,417,0.03975589688636011
senior,417,0.03975589688636011
cost,415,0.03956522112191713
contractor,414,0.03946988323969564
function,414,0.03946988323969564
got,413,0.03937454535747415
next,413,0.03937454535747415
end,412,0.03927920747525267
ullah,412,0.03927920747525267
reasoned,410,0.03908853171080969
sent,410,0.03908853171080969
head,409,0.03899319382858821
opinion,409,0.03899319382858821
involved,407,0.03880251806414523
ahmad,406,0.03870718018192375
superior,406,0.03870718018192375
cr.pc,406,0.03870718018192375
conducted,405,0.038611842299702256
dam,405,0.038611842299702256
argued,404,0.03851650441748077
code,404,0.03851650441748077
force,403,0.03842116653525929
interference,403,0.03842116653525929
ex,401,0.03823049077081631
complaint,401,0.03823049077081631
converted,401,0.03823049077081631
sher,400,0.03813515288859483
except,399,0.03803981500637334
used,399,0.03803981500637334
sip,399,0.03803981500637334
malik,398,0.03794447712415185
country,397,0.03784913924193037
share,395,0.03765846347748739
lahore,395,0.03765846347748739
fixed,394,0.0375631255952659
unless,394,0.0375631255952659
offender,392,0.037372449830822926
stage,391,0.037277111948601435
defence,391,0.037277111948601435
islamic,390,0.03718177406637995
bar,390,0.03718177406637995
transfer,389,0.03708643618415847
instead,389,0.03708643618415847
relied,388,0.036991098301936975
every,388,0.036991098301936975
cross,388,0.036991098301936975
local,386,0.03680042253749401
declared,385,0.036705084655272516
home,385,0.036705084655272516
original,385,0.036705084655272516
sustainable,385,0.036705084655272516
took,384,0.03660974677305103
weapon,384,0.03660974677305103
prepared,383,0.03651440889082955
arisen,381,0.03632373312638657
taking,381,0.03632373312638657
agreement,380,0.03622839524416509
regular,380,0.03622839524416509
minister,380,0.03622839524416509
mill,379,0.036133057361943596
